/*C37*/SET SCHEMA PUBLIC
/*C44*/DISCONNECT
/*C46*/DISCONNECT
/*C47*/DISCONNECT
/*C49*/DISCONNECT
/*C50*/DISCONNECT
/*C52*/DISCONNECT
/*C51*/DISCONNECT
/*C53*/DISCONNECT
/*C68*/DISCONNECT
/*C54*/DISCONNECT
/*C55*/DISCONNECT
/*C57*/DISCONNECT
/*C56*/DISCONNECT
/*C58*/DISCONNECT
/*C59*/DISCONNECT
/*C60*/DISCONNECT
/*C61*/DISCONNECT
/*C62*/DISCONNECT
/*C64*/DISCONNECT
/*C65*/DISCONNECT
/*C66*/DISCONNECT
/*C67*/DISCONNECT
/*C69*/DISCONNECT
/*C70*/DISCONNECT
/*C72*/DISCONNECT
/*C71*/DISCONNECT
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/DELETE FROM USER WHERE ID=5
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/INSERT INTO USER VALUES(6,0,'b','c','a',NULL,FALSE,'2011-01-09 17:57:59.522000000','2011-01-09 17:57:59.522000000',FALSE)
/*C37*/DISCONNECT
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/DISCONNECT
/*C111*/DISCONNECT
/*C109*/DISCONNECT
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/DISCONNECT
/*C73*/DISCONNECT
/*C74*/DISCONNECT
/*C75*/DISCONNECT
/*C76*/DISCONNECT
/*C77*/DISCONNECT
/*C99*/DISCONNECT
/*C93*/DISCONNECT
/*C78*/DISCONNECT
/*C79*/DISCONNECT
/*C80*/DISCONNECT
/*C81*/DISCONNECT
/*C82*/DISCONNECT
/*C84*/DISCONNECT
/*C88*/DISCONNECT
/*C100*/DISCONNECT
/*C83*/DISCONNECT
/*C85*/DISCONNECT
/*C86*/DISCONNECT
/*C87*/DISCONNECT
/*C102*/DISCONNECT
/*C89*/DISCONNECT
/*C90*/DISCONNECT
/*C92*/DISCONNECT
/*C91*/DISCONNECT
/*C94*/DISCONNECT
/*C95*/DISCONNECT
/*C96*/DISCONNECT
/*C97*/DISCONNECT
/*C103*/DISCONNECT
/*C104*/DISCONNECT
/*C105*/DISCONNECT
/*C106*/DISCONNECT
/*C107*/DISCONNECT
/*C108*/DISCONNECT
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C145*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C146*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C147*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C148*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C149*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C150*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C151*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C117*/DISCONNECT
/*C122*/DISCONNECT
/*C143*/DISCONNECT
/*C113*/DISCONNECT
/*C112*/DISCONNECT
/*C114*/DISCONNECT
/*C116*/DISCONNECT
/*C115*/DISCONNECT
/*C123*/DISCONNECT
/*C118*/DISCONNECT
/*C119*/DISCONNECT
/*C120*/DISCONNECT
/*C121*/DISCONNECT
/*C124*/DISCONNECT
/*C125*/DISCONNECT
/*C127*/DISCONNECT
/*C126*/DISCONNECT
/*C140*/DISCONNECT
/*C129*/DISCONNECT
/*C128*/DISCONNECT
/*C130*/DISCONNECT
/*C131*/DISCONNECT
/*C142*/DISCONNECT
/*C132*/DISCONNECT
/*C134*/DISCONNECT
/*C133*/DISCONNECT
/*C144*/DISCONNECT
/*C135*/DISCONNECT
/*C136*/DISCONNECT
/*C137*/DISCONNECT
/*C138*/DISCONNECT
/*C141*/DISCONNECT
/*C139*/DISCONNECT
/*C145*/DISCONNECT
/*C146*/DISCONNECT
/*C152*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C153*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C154*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C155*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C156*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C157*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C158*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C159*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C160*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C161*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C162*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C163*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C164*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C165*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C166*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C167*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C168*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C169*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C170*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C171*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C172*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C173*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C174*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C175*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C176*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C177*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C178*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C179*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C180*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C181*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C182*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C183*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C184*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C185*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C186*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C153*/DISCONNECT
/*C148*/DISCONNECT
/*C150*/DISCONNECT
/*C154*/DISCONNECT
/*C159*/DISCONNECT
/*C158*/DISCONNECT
/*C155*/DISCONNECT
/*C157*/DISCONNECT
/*C156*/DISCONNECT
/*C160*/DISCONNECT
/*C167*/DISCONNECT
/*C161*/DISCONNECT
/*C173*/DISCONNECT
/*C162*/DISCONNECT
/*C168*/DISCONNECT
/*C164*/DISCONNECT
/*C177*/DISCONNECT
/*C151*/DISCONNECT
/*C170*/DISCONNECT
/*C178*/DISCONNECT
/*C169*/DISCONNECT
/*C171*/DISCONNECT
/*C179*/DISCONNECT
/*C176*/DISCONNECT
/*C174*/DISCONNECT
/*C172*/DISCONNECT
/*C181*/DISCONNECT
/*C163*/DISCONNECT
/*C180*/DISCONNECT
/*C185*/DISCONNECT
/*C182*/DISCONNECT
/*C184*/DISCONNECT
/*C183*/DISCONNECT
/*C175*/DISCONNECT
/*C186*/DISCONNECT
/*C165*/DISCONNECT
/*C166*/DISCONNECT
/*C147*/DISCONNECT
/*C149*/DISCONNECT
/*C152*/DISCONNECT
/*C187*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C188*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C189*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C190*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C191*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C192*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C193*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C194*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C195*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C196*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C197*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C198*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C199*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C200*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C201*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C202*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C203*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C204*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C205*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C206*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C192*/DISCONNECT
/*C198*/DISCONNECT
/*C202*/DISCONNECT
/*C193*/DISCONNECT
/*C199*/DISCONNECT
/*C190*/DISCONNECT
/*C195*/DISCONNECT
/*C200*/DISCONNECT
/*C194*/DISCONNECT
/*C196*/DISCONNECT
/*C188*/DISCONNECT
/*C201*/DISCONNECT
/*C187*/DISCONNECT
/*C204*/DISCONNECT
/*C191*/DISCONNECT
/*C197*/DISCONNECT
/*C203*/DISCONNECT
/*C189*/DISCONNECT
/*C205*/DISCONNECT
/*C206*/DISCONNECT
/*C207*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C208*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C209*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C210*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C211*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C212*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C213*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C214*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C215*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C216*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C217*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C218*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C219*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C220*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C221*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C222*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C223*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C224*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C225*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C226*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C227*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C228*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C229*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C230*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C231*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C230*/DISCONNECT
/*C229*/DISCONNECT
/*C228*/DISCONNECT
/*C231*/DISCONNECT
/*C227*/DISCONNECT
/*C232*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C233*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C234*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C235*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C236*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C208*/DISCONNECT
/*C212*/DISCONNECT
/*C219*/DISCONNECT
/*C213*/DISCONNECT
/*C217*/DISCONNECT
/*C209*/DISCONNECT
/*C215*/DISCONNECT
/*C207*/DISCONNECT
/*C210*/DISCONNECT
/*C216*/DISCONNECT
/*C220*/DISCONNECT
/*C218*/DISCONNECT
/*C214*/DISCONNECT
/*C233*/DISCONNECT
/*C211*/DISCONNECT
/*C222*/DISCONNECT
/*C221*/DISCONNECT
/*C223*/DISCONNECT
/*C226*/DISCONNECT
/*C224*/DISCONNECT
/*C225*/DISCONNECT
/*C232*/DISCONNECT
/*C234*/DISCONNECT
/*C236*/DISCONNECT
/*C235*/DISCONNECT
/*C237*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C238*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C239*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C240*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C241*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C242*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C243*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C244*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C245*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C246*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C247*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C248*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C249*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C250*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C251*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C252*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C253*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C254*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C255*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C256*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/DISCONNECT
